
public/scss/base/_alerts-and-warnings.scss
  35:27  ✖  Unexpected hex color "#ffbec5"                                                                                                 color-no-hex             
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .share-trip > div:first-of-type h3"                                                         no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-information .height-weight h3"                                                 no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-information .height-weight h3"                                                         no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-information .height-weight h3"                                                no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-information .height-weight h3"                                                        no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-tracking .height-weight h3"                                                    no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-tracking .height-weight h3"                                                            no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-tracking .height-weight h3"                                                   no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-tracking .height-weight h3"                                                           no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .share-trip .height-weight h3"                                                       no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .share-trip .height-weight h3"                                                               no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .share-trip .height-weight h3"                                                      no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .share-trip .height-weight h3"                                                              no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section > div > h3:first-of-type"                                                                    no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal > .col form section > div > h3:first-of-type"                                                                            no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section > div > h3:first-of-type"                                                                   no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section > div > h3:first-of-type"                                                                           no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-information > div:first-of-type h3"                                                    no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-information > div:first-of-type h3"                                                            no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-information > div:first-of-type h3"                                                   no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-information > div:first-of-type h3"                                                           no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-tracking > div:first-of-type h3"                                                       no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-tracking > div:first-of-type h3"                                                               no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-tracking > div:first-of-type h3"                                                      no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-tracking > div:first-of-type h3"                                                              no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .share-trip > div:first-of-type h3"                                                          no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .share-trip > div:first-of-type h3"                                                                  no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .share-trip > div:first-of-type h3"                                                         no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .share-trip > div:first-of-type h3"                                                                 no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-information .height-weight h3"                                                         no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-information .height-weight h3"                                                                 no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-information .height-weight h3"                                                        no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-information .height-weight h3"                                                                no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-tracking .height-weight h3"                                                            no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-tracking .height-weight h3"                                                                    no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-tracking .height-weight h3"                                                           no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-tracking .height-weight h3"                                                                   no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .share-trip .height-weight h3"                                                               no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .share-trip .height-weight h3"                                                                       no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .share-trip .height-weight h3"                                                              no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .share-trip .height-weight h3"                                                                      no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section > div > h3:first-of-type"                                                           no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section > div > h3:first-of-type"                                                                   no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section > div > h3:first-of-type"                                                          no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section > div > h3:first-of-type"                                                                  no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-information > div:first-of-type h3"                                           no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-information > div:first-of-type h3"                                                   no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-information > div:first-of-type h3"                                          no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-information > div:first-of-type h3"                                                  no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-tracking > div:first-of-type h3"                                              no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-tracking > div:first-of-type h3"                                                      no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-tracking > div:first-of-type h3"                                             no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-tracking > div:first-of-type h3"                                                     no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .share-trip > div:first-of-type h3"                                                 no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .share-trip > div:first-of-type h3"                                                         no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .share-trip > div:first-of-type h3"                                                no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .share-trip > div:first-of-type h3"                                                        no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-information .height-weight h3"                                                no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-information .height-weight h3"                                                        no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-information .height-weight h3"                                               no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-information .height-weight h3"                                                       no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-tracking .height-weight h3"                                                   no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-tracking .height-weight h3"                                                           no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-tracking .height-weight h3"                                                  no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-tracking .height-weight h3"                                                          no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .share-trip .height-weight h3"                                                      no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .share-trip .height-weight h3"                                                              no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .share-trip .height-weight h3"                                                     no-descending-specificity                  
 208:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .share-trip .height-weight h3"                                                             no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section > div > h3:first-of-type"                                                                   no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section > div > h3:first-of-type"                                                                           no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section > div > h3:first-of-type"                                                                  no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section > div > h3:first-of-type"                                                                          no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-information > div:first-of-type h3"                                                   no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-information > div:first-of-type h3"                                                           no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-information > div:first-of-type h3"                                                  no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-information > div:first-of-type h3"                                                          no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-tracking > div:first-of-type h3"                                                      no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-tracking > div:first-of-type h3"                                                              no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-tracking > div:first-of-type h3"                                                     no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-tracking > div:first-of-type h3"                                                             no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .share-trip > div:first-of-type h3"                                                         no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .share-trip > div:first-of-type h3"                                                                 no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .share-trip > div:first-of-type h3"                                                        no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .share-trip > div:first-of-type h3"                                                                no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-information .height-weight h3"                                                        no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-information .height-weight h3"                                                                no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-information .height-weight h3"                                                       no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-information .height-weight h3"                                                               no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .ride-tracking .height-weight h3"                                                           no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .ride-tracking .height-weight h3"                                                                   no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .ride-tracking .height-weight h3"                                                          no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .ride-tracking .height-weight h3"                                                                  no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip > .col form section .share-trip .height-weight h3"                                                              no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal > .col form section .share-trip .height-weight h3"                                                                      no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".page-section-book-trip .Sticky form section .share-trip .height-weight h3"                                                             no-descending-specificity                  
 208:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in h3" to come before selector ".add-edit-modal .Sticky form section .share-trip .height-weight h3"                                                                     no-descending-specificity                  
 214:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                                                                            max-nesting-depth                          
 218:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                                                                            max-nesting-depth                          
 219:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip > .col form section .ride-information .height-weight .input-wrapper"                         no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .input-wrapper" to come before selector ".add-edit-modal > .col form section .ride-information .height-weight .input-wrapper"                                 no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip .Sticky form section .ride-information .height-weight .input-wrapper"                        no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .input-wrapper" to come before selector ".add-edit-modal .Sticky form section .ride-information .height-weight .input-wrapper"                                no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip > .col form section .ride-tracking .height-weight .input-wrapper"                            no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .input-wrapper" to come before selector ".add-edit-modal > .col form section .ride-tracking .height-weight .input-wrapper"                                    no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip .Sticky form section .ride-tracking .height-weight .input-wrapper"                           no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .input-wrapper" to come before selector ".add-edit-modal .Sticky form section .ride-tracking .height-weight .input-wrapper"                                   no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip > .col form section .share-trip .height-weight .input-wrapper"                               no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .input-wrapper" to come before selector ".add-edit-modal > .col form section .share-trip .height-weight .input-wrapper"                                       no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip .Sticky form section .share-trip .height-weight .input-wrapper"                              no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .input-wrapper" to come before selector ".add-edit-modal .Sticky form section .share-trip .height-weight .input-wrapper"                                      no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip > .col form section .ride-information .height-weight .input-wrapper"                                 no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in .input-wrapper" to come before selector ".add-edit-modal > .col form section .ride-information .height-weight .input-wrapper"                                         no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip .Sticky form section .ride-information .height-weight .input-wrapper"                                no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in .input-wrapper" to come before selector ".add-edit-modal .Sticky form section .ride-information .height-weight .input-wrapper"                                        no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip > .col form section .ride-tracking .height-weight .input-wrapper"                                    no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in .input-wrapper" to come before selector ".add-edit-modal > .col form section .ride-tracking .height-weight .input-wrapper"                                            no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip .Sticky form section .ride-tracking .height-weight .input-wrapper"                                   no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in .input-wrapper" to come before selector ".add-edit-modal .Sticky form section .ride-tracking .height-weight .input-wrapper"                                           no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip > .col form section .share-trip .height-weight .input-wrapper"                                       no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in .input-wrapper" to come before selector ".add-edit-modal > .col form section .share-trip .height-weight .input-wrapper"                                               no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip .Sticky form section .share-trip .height-weight .input-wrapper"                                      no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal > .col form section.locked-in .input-wrapper" to come before selector ".add-edit-modal .Sticky form section .share-trip .height-weight .input-wrapper"                                              no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip > .col form section .ride-information .height-weight .input-wrapper"                        no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in .input-wrapper" to come before selector ".add-edit-modal > .col form section .ride-information .height-weight .input-wrapper"                                no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip .Sticky form section .ride-information .height-weight .input-wrapper"                       no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in .input-wrapper" to come before selector ".add-edit-modal .Sticky form section .ride-information .height-weight .input-wrapper"                               no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip > .col form section .ride-tracking .height-weight .input-wrapper"                           no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in .input-wrapper" to come before selector ".add-edit-modal > .col form section .ride-tracking .height-weight .input-wrapper"                                   no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip .Sticky form section .ride-tracking .height-weight .input-wrapper"                          no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in .input-wrapper" to come before selector ".add-edit-modal .Sticky form section .ride-tracking .height-weight .input-wrapper"                                  no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip > .col form section .share-trip .height-weight .input-wrapper"                              no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in .input-wrapper" to come before selector ".add-edit-modal > .col form section .share-trip .height-weight .input-wrapper"                                      no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip .Sticky form section .share-trip .height-weight .input-wrapper"                             no-descending-specificity                  
 219:21  ✖  Expected selector ".page-section-book-trip .Sticky form section.locked-in .input-wrapper" to come before selector ".add-edit-modal .Sticky form section .share-trip .height-weight .input-wrapper"                                     no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip > .col form section .ride-information .height-weight .input-wrapper"                                no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in .input-wrapper" to come before selector ".add-edit-modal > .col form section .ride-information .height-weight .input-wrapper"                                        no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip .Sticky form section .ride-information .height-weight .input-wrapper"                               no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in .input-wrapper" to come before selector ".add-edit-modal .Sticky form section .ride-information .height-weight .input-wrapper"                                       no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip > .col form section .ride-tracking .height-weight .input-wrapper"                                   no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in .input-wrapper" to come before selector ".add-edit-modal > .col form section .ride-tracking .height-weight .input-wrapper"                                           no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip .Sticky form section .ride-tracking .height-weight .input-wrapper"                                  no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in .input-wrapper" to come before selector ".add-edit-modal .Sticky form section .ride-tracking .height-weight .input-wrapper"                                          no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip > .col form section .share-trip .height-weight .input-wrapper"                                      no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in .input-wrapper" to come before selector ".add-edit-modal > .col form section .share-trip .height-weight .input-wrapper"                                              no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in .input-wrapper" to come before selector ".page-section-book-trip .Sticky form section .share-trip .height-weight .input-wrapper"                                     no-descending-specificity                  
 219:21  ✖  Expected selector ".add-edit-modal .Sticky form section.locked-in .input-wrapper" to come before selector ".add-edit-modal .Sticky form section .share-trip .height-weight .input-wrapper"                                             no-descending-specificity                  
 229:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                                                                            max-nesting-depth                          
 234:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                                                                            max-nesting-depth                          
 240:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                                                                            max-nesting-depth                          
 246:21  ✖  Expected nesting depth to be no more than 4                                                                                                                                                                                            max-nesting-depth                          
 249:25  ✖  Expected nesting depth to be no more than 4                                                                                                                                                                                            max-nesting-depth                          
 249:25  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .summary-instructions h3" to come before selector ".page-section-book-trip > .col form section .ride-information > div:first-of-type h3"                      no-descending-specificity                  
 249:25  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .summary-instructions h3" to come before selector ".add-edit-modal > .col form section .ride-information > div:first-of-type h3"                              no-descending-specificity                  
 249:25  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .summary-instructions h3" to come before selector ".page-section-book-trip .Sticky form section .ride-information > div:first-of-type h3"                     no-descending-specificity                  
 249:25  ✖  Expected selector ".page-section-book-trip > .col form section.locked-in .summary-instructions h3" to come before selector ".add-edit-modal .Sticky form section .ride-information > div:first-of-type h3"                             no-descending-specificity                  
